nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 975/5000 took 67.4s | ETA 04:53:38 | ∑L 0.023044927 | Lₜᵣ 0.022680337 | Lᵣ 0.00036459006 | Dₛₜₛₚ (GMM) 3.004 | Dₕ 0.329 | PE(20) 1.0879052 | α 0.855 | cond(B) 7.141 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 980/5000 took 69.04s | ETA 05:14:27 | ∑L 0.022524942 | Lₜᵣ 0.022159642 | Lᵣ 0.00036530072 | Dₛₜₛₚ (GMM) 2.867 | Dₕ 0.308 | PE(20) 1.0747987 | α 0.855 | cond(B) 7.163 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 985/5000 took 67.77s | ETA 04:56:53 | ∑L 0.022688162 | Lₜᵣ 0.02232209 | Lᵣ 0.00036607217 | Dₛₜₛₚ (GMM) 2.824 | Dₕ 0.334 | PE(20) 1.0868809 | α 0.855 | cond(B) 7.286 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 990/5000 took 64.97s | ETA 04:12:04 | ∑L 0.02280824 | Lₜᵣ 0.022441538 | Lᵣ 0.0003667034 | Dₛₜₛₚ (GMM) 3.471 | Dₕ 0.337 | PE(20) 1.1097257 | α 0.856 | cond(B) 7.251 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 995/5000 took 62.78s | ETA 03:27:21 | ∑L 0.023374297 | Lₜᵣ 0.023006907 | Lᵣ 0.00036739052 | Dₛₜₛₚ (GMM) 3.198 | Dₕ 0.338 | PE(20) 1.0946778 | α 0.856 | cond(B) 7.303 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1000/5000 took 62.97s | ETA 03:04:46 | ∑L 0.023122257 | Lₜᵣ 0.022754412 | Lᵣ 0.0003678439 | Dₛₜₛₚ (GMM) 3.282 | Dₕ 0.333 | PE(20) 1.0980976 | α 0.856 | cond(B) 7.157 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1005/5000 took 66.93s | ETA 03:30:16 | ∑L 0.022751741 | Lₜᵣ 0.0223831 | Lᵣ 0.00036864236 | Dₛₜₛₚ (GMM) 3.062 | Dₕ 0.316 | PE(20) 1.097216 | α 0.856 | cond(B) 7.214 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1010/5000 took 64.4s | ETA 02:35:06 | ∑L 0.022031931 | Lₜᵣ 0.021662612 | Lᵣ 0.00036932007 | Dₛₜₛₚ (GMM) 2.792 | Dₕ 0.321 | PE(20) 1.092585 | α 0.857 | cond(B) 7.17 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1015/5000 took 65.8s | ETA 02:28:30 | ∑L 0.02227579 | Lₜᵣ 0.021905608 | Lᵣ 0.00037018128 | Dₛₜₛₚ (GMM) 2.958 | Dₕ 0.313 | PE(20) 1.1081172 | α 0.857 | cond(B) 7.397 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1020/5000 took 63.46s | ETA 01:40:06 | ∑L 0.022685742 | Lₜᵣ 0.022315046 | Lᵣ 0.00037069662 | Dₛₜₛₚ (GMM) 3.585 | Dₕ 0.332 | PE(20) 1.1232755 | α 0.858 | cond(B) 7.26 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1025/5000 took 63.86s | ETA 01:24:33 | ∑L 0.023111837 | Lₜᵣ 0.022740562 | Lᵣ 0.000371276 | Dₛₜₛₚ (GMM) 3.064 | Dₕ 0.328 | PE(20) 1.1083412 | α 0.858 | cond(B) 7.303 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1030/5000 took 63.42s | ETA 00:53:10 | ∑L 0.022637986 | Lₜᵣ 0.022265952 | Lᵣ 0.00037203447 | Dₛₜₛₚ (GMM) 2.675 | Dₕ 0.33 | PE(20) 1.0835228 | α 0.858 | cond(B) 7.348 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1035/5000 took 73.18s | ETA 02:51:07 | ∑L 0.0229371 | Lₜᵣ 0.022564478 | Lᵣ 0.00037262123 | Dₛₜₛₚ (GMM) 3.485 | Dₕ 0.33 | PE(20) 1.1005516 | α 0.858 | cond(B) 7.289 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1040/5000 took 63.33s | ETA 00:28:57 | ∑L 0.023286752 | Lₜᵣ 0.022913419 | Lᵣ 0.000373333 | Dₛₜₛₚ (GMM) 2.929 | Dₕ 0.334 | PE(20) 1.0880497 | α 0.859 | cond(B) 7.396 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1045/5000 took 64.35s | ETA 00:27:46 | ∑L 0.022257823 | Lₜᵣ 0.021883871 | Lᵣ 0.00037395247 | Dₛₜₛₚ (GMM) 2.936 | Dₕ 0.336 | PE(20) 1.0914822 | α 0.859 | cond(B) 7.375 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1050/5000 took 64.52s | ETA 00:18:24 | ∑L 0.022396894 | Lₜᵣ 0.022022136 | Lᵣ 0.0003747585 | Dₛₜₛₚ (GMM) 2.848 | Dₕ 0.316 | PE(20) 1.0939485 | α 0.859 | cond(B) 7.495 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1055/5000 took 69.24s | ETA 01:00:15 | ∑L 0.022532338 | Lₜᵣ 0.022157142 | Lᵣ 0.0003751968 | Dₛₜₛₚ (GMM) 3.22 | Dₕ 0.335 | PE(20) 1.1066233 | α 0.859 | cond(B) 7.381 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1060/5000 took 74.38s | ETA 01:56:38 | ∑L 0.022408849 | Lₜᵣ 0.022032931 | Lᵣ 0.0003759176 | Dₛₜₛₚ (GMM) 3.374 | Dₕ 0.326 | PE(20) 1.107833 | α 0.859 | cond(B) 7.492 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1065/5000 took 62.81s | ETA 23:25:31 | ∑L 0.022101253 | Lₜᵣ 0.021724649 | Lᵣ 0.00037660514 | Dₛₜₛₚ (GMM) 2.927 | Dₕ 0.304 | PE(20) 1.0962753 | α 0.86 | cond(B) 7.509 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1070/5000 took 62.77s | ETA 23:14:32 | ∑L 0.022228062 | Lₜᵣ 0.021850966 | Lᵣ 0.00037709658 | Dₛₜₛₚ (GMM) 3.466 | Dₕ 0.338 | PE(20) 1.1142358 | α 0.86 | cond(B) 7.421 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1075/5000 took 68.69s | ETA 00:20:13 | ∑L 0.023002218 | Lₜᵣ 0.022624208 | Lᵣ 0.0003780101 | Dₛₜₛₚ (GMM) 2.902 | Dₕ 0.323 | PE(20) 1.0929748 | α 0.861 | cond(B) 7.617 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1080/5000 took 63.07s | ETA 22:56:51 | ∑L 0.022992173 | Lₜᵣ 0.022613734 | Lᵣ 0.00037843914 | Dₛₜₛₚ (GMM) 2.819 | Dₕ 0.322 | PE(20) 1.1007497 | α 0.861 | cond(B) 7.507 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1085/5000 took 63.26s | ETA 22:37:02 | ∑L 0.022673478 | Lₜᵣ 0.022294305 | Lᵣ 0.0003791733 | Dₛₜₛₚ (GMM) 3.026 | Dₕ 0.327 | PE(20) 1.1133907 | α 0.861 | cond(B) 7.566 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1090/5000 took 63.2s | ETA 22:35:26 | ∑L 0.022575762 | Lₜᵣ 0.022195963 | Lᵣ 0.000379799 | Dₛₜₛₚ (GMM) 3.199 | Dₕ 0.318 | PE(20) 1.1021988 | α 0.861 | cond(B) 7.683 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1095/5000 took 61.54s | ETA 22:05:18 | ∑L 0.02263976 | Lₜᵣ 0.022259345 | Lᵣ 0.0003804159 | Dₛₜₛₚ (GMM) 3.274 | Dₕ 0.324 | PE(20) 1.1071488 | α 0.861 | cond(B) 7.633 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1100/5000 took 61.65s | ETA 21:47:28 | ∑L 0.02350143 | Lₜᵣ 0.023120519 | Lᵣ 0.00038091146 | Dₛₜₛₚ (GMM) 2.905 | Dₕ 0.323 | PE(20) 1.1095067 | α 0.861 | cond(B) 7.562 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1105/5000 took 62.74s | ETA 21:49:21 | ∑L 0.023032896 | Lₜᵣ 0.022651272 | Lᵣ 0.00038162482 | Dₛₜₛₚ (GMM) 3.279 | Dₕ 0.335 | PE(20) 1.1075612 | α 0.862 | cond(B) 7.642 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1110/5000 took 62.38s | ETA 21:20:40 | ∑L 0.022780476 | Lₜᵣ 0.022398062 | Lᵣ 0.00038241356 | Dₛₜₛₚ (GMM) 3.089 | Dₕ 0.324 | PE(20) 1.0996404 | α 0.862 | cond(B) 7.658 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1115/5000 took 69.62s | ETA 22:43:51 | ∑L 0.023659565 | Lₜᵣ 0.023276757 | Lᵣ 0.00038280713 | Dₛₜₛₚ (GMM) 2.861 | Dₕ 0.329 | PE(20) 1.114126 | α 0.862 | cond(B) 7.527 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1120/5000 took 60.59s | ETA 20:41:42 | ∑L 0.022917677 | Lₜᵣ 0.022534028 | Lᵣ 0.0003836499 | Dₛₜₛₚ (GMM) 2.924 | Dₕ 0.322 | PE(20) 1.0960792 | α 0.863 | cond(B) 7.706 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1125/5000 took 58.57s | ETA 19:57:30 | ∑L 0.023466222 | Lₜᵣ 0.023082055 | Lᵣ 0.00038416765 | Dₛₜₛₚ (GMM) 3.233 | Dₕ 0.32 | PE(20) 1.1031529 | α 0.863 | cond(B) 7.694 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1130/5000 took 59.1s | ETA 19:42:04 | ∑L 0.023747167 | Lₜᵣ 0.023362454 | Lᵣ 0.00038471262 | Dₛₜₛₚ (GMM) 3.155 | Dₕ 0.316 | PE(20) 1.1073797 | α 0.863 | cond(B) 7.716 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1135/5000 took 56.67s | ETA 18:37:41 | ∑L 0.02263249 | Lₜᵣ 0.022247149 | Lᵣ 0.00038534126 | Dₛₜₛₚ (GMM) 2.927 | Dₕ 0.34 | PE(20) 1.0932045 | α 0.863 | cond(B) 7.714 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1140/5000 took 63.97s | ETA 19:36:22 | ∑L 0.022460895 | Lₜᵣ 0.022074915 | Lᵣ 0.00038597907 | Dₛₜₛₚ (GMM) 3.136 | Dₕ 0.331 | PE(20) 1.0922998 | α 0.864 | cond(B) 7.756 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1145/5000 took 59.86s | ETA 18:21:52 | ∑L 0.022648491 | Lₜᵣ 0.02226216 | Lᵣ 0.0003863309 | Dₛₜₛₚ (GMM) 3.291 | Dₕ 0.323 | PE(20) 1.1084895 | α 0.864 | cond(B) 7.557 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1150/5000 took 54.38s | ETA 16:40:46 | ∑L 0.02254687 | Lₜᵣ 0.022159772 | Lᵣ 0.0003870983 | Dₛₜₛₚ (GMM) 2.908 | Dₕ 0.319 | PE(20) 1.094808 | α 0.864 | cond(B) 7.716 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1155/5000 took 54.23s | ETA 16:07:59 | ∑L 0.023385797 | Lₜᵣ 0.022998264 | Lᵣ 0.00038753345 | Dₛₜₛₚ (GMM) 3.234 | Dₕ 0.339 | PE(20) 1.1086423 | α 0.865 | cond(B) 7.672 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1160/5000 took 54.79s | ETA 15:42:06 | ∑L 0.02288839 | Lₜᵣ 0.022500042 | Lᵣ 0.00038834938 | Dₛₜₛₚ (GMM) 2.969 | Dₕ 0.317 | PE(20) 1.0890443 | α 0.865 | cond(B) 7.79 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1165/5000 took 52.78s | ETA 14:33:18 | ∑L 0.022921352 | Lₜᵣ 0.02253263 | Lᵣ 0.0003887212 | Dₛₜₛₚ (GMM) 3.157 | Dₕ 0.32 | PE(20) 1.1078756 | α 0.865 | cond(B) 7.711 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1170/5000 took 53.48s | ETA 14:13:23 | ∑L 0.022716671 | Lₜᵣ 0.022327295 | Lᵣ 0.00038937738 | Dₛₜₛₚ (GMM) 2.917 | Dₕ 0.322 | PE(20) 1.0987089 | α 0.865 | cond(B) 7.764 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1175/5000 took 60.99s | ETA 15:16:34 | ∑L 0.022519462 | Lₜᵣ 0.022129375 | Lᵣ 0.0003900865 | Dₛₜₛₚ (GMM) 2.86 | Dₕ 0.319 | PE(20) 1.0893965 | α 0.866 | cond(B) 7.854 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1180/5000 took 53.39s | ETA 13:16:04 | ∑L 0.022873763 | Lₜᵣ 0.022483187 | Lᵣ 0.00039057556 | Dₛₜₛₚ (GMM) 2.877 | Dₕ 0.315 | PE(20) 1.10273 | α 0.866 | cond(B) 7.784 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1185/5000 took 54.02s | ETA 12:59:22 | ∑L 0.023115737 | Lₜᵣ 0.022724595 | Lᵣ 0.00039114302 | Dₛₜₛₚ (GMM) 3.035 | Dₕ 0.323 | PE(20) 1.1013309 | α 0.866 | cond(B) 7.855 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1190/5000 took 54.02s | ETA 12:30:58 | ∑L 0.02251447 | Lₜᵣ 0.022122689 | Lᵣ 0.0003917805 | Dₛₜₛₚ (GMM) 2.999 | Dₕ 0.329 | PE(20) 1.1096613 | α 0.866 | cond(B) 7.833 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1195/5000 took 53.31s | ETA 12:01:06 | ∑L 0.022036847 | Lₜᵣ 0.021644376 | Lᵣ 0.00039247095 | Dₛₜₛₚ (GMM) 2.958 | Dₕ 0.332 | PE(20) 1.1107584 | α 0.866 | cond(B) 7.916 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1200/5000 took 53.42s | ETA 11:42:14 | ∑L 0.022120718 | Lₜᵣ 0.021727752 | Lᵣ 0.000392966 | Dₛₜₛₚ (GMM) 3.084 | Dₕ 0.33 | PE(20) 1.120305 | α 0.866 | cond(B) 7.882 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1205/5000 took 53.54s | ETA 11:23:52 | ∑L 0.02240226 | Lₜᵣ 0.022008484 | Lᵣ 0.00039377596 | Dₛₜₛₚ (GMM) 3.207 | Dₕ 0.329 | PE(20) 1.0966718 | α 0.867 | cond(B) 8.045 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1210/5000 took 52.59s | ETA 11:00:11 | ∑L 0.022359231 | Lₜᵣ 0.021965327 | Lᵣ 0.00039390457 | Dₛₜₛₚ (GMM) 2.748 | Dₕ 0.331 | PE(20) 1.085052 | α 0.867 | cond(B) 7.803 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1215/5000 took 52.64s | ETA 10:43:19 | ∑L 0.022234282 | Lₜᵣ 0.021839626 | Lᵣ 0.00039465562 | Dₛₜₛₚ (GMM) 2.649 | Dₕ 0.315 | PE(20) 1.0847344 | α 0.867 | cond(B) 7.95 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1220/5000 took 53.58s | ETA 10:33:02 | ∑L 0.022843037 | Lₜᵣ 0.022447856 | Lᵣ 0.00039518048 | Dₛₜₛₚ (GMM) 2.863 | Dₕ 0.318 | PE(20) 1.0993211 | α 0.867 | cond(B) 7.976 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1225/5000 took 53.1s | ETA 10:10:56 | ∑L 0.022816544 | Lₜᵣ 0.022420803 | Lᵣ 0.00039574076 | Dₛₜₛₚ (GMM) 3.187 | Dₕ 0.315 | PE(20) 1.1139286 | α 0.867 | cond(B) 7.916 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1230/5000 took 52.52s | ETA 09:50:06 | ∑L 0.022354107 | Lₜᵣ 0.021957789 | Lᵣ 0.00039631873 | Dₛₜₛₚ (GMM) 2.711 | Dₕ 0.316 | PE(20) 1.1002785 | α 0.867 | cond(B) 7.954 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1235/5000 took 52.96s | ETA 09:41:09 | ∑L 0.02266891 | Lₜᵣ 0.022272078 | Lᵣ 0.0003968307 | Dₛₜₛₚ (GMM) 2.912 | Dₕ 0.323 | PE(20) 1.1096036 | α 0.868 | cond(B) 7.988 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1240/5000 took 60.39s | ETA 11:05:38 | ∑L 0.022943398 | Lₜᵣ 0.022546025 | Lᵣ 0.000397373 | Dₛₜₛₚ (GMM) 3.073 | Dₕ 0.335 | PE(20) 1.1027008 | α 0.868 | cond(B) 7.911 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1245/5000 took 53.31s | ETA 09:30:00 | ∑L 0.023211291 | Lₜᵣ 0.022813337 | Lᵣ 0.00039795498 | Dₛₜₛₚ (GMM) 2.958 | Dₕ 0.316 | PE(20) 1.0932772 | α 0.868 | cond(B) 7.926 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1250/5000 took 53.16s | ETA 09:09:48 | ∑L 0.022589643 | Lₜᵣ 0.022191083 | Lᵣ 0.00039855915 | Dₛₜₛₚ (GMM) 2.839 | Dₕ 0.325 | PE(20) 1.0975368 | α 0.869 | cond(B) 7.977 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1255/5000 took 53.27s | ETA 09:01:46 | ∑L 0.022387384 | Lₜᵣ 0.021988008 | Lᵣ 0.0003993746 | Dₛₜₛₚ (GMM) 3.017 | Dₕ 0.321 | PE(20) 1.1087188 | α 0.869 | cond(B) 8.183 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1260/5000 took 53.0s | ETA 08:53:38 | ∑L 0.022589983 | Lₜᵣ 0.022190299 | Lᵣ 0.00039968375 | Dₛₜₛₚ (GMM) 3.144 | Dₕ 0.325 | PE(20) 1.1105716 | α 0.869 | cond(B) 8.016 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1265/5000 took 52.97s | ETA 08:41:05 | ∑L 0.022617996 | Lₜᵣ 0.022217777 | Lᵣ 0.00040021952 | Dₛₜₛₚ (GMM) 3.233 | Dₕ 0.35 | PE(20) 1.1234514 | α 0.869 | cond(B) 8.057 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1270/5000 took 62.1s | ETA 10:25:58 | ∑L 0.022586368 | Lₜᵣ 0.022185486 | Lᵣ 0.00040088306 | Dₛₜₛₚ (GMM) 3.15 | Dₕ 0.327 | PE(20) 1.1137172 | α 0.869 | cond(B) 8.096 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1275/5000 took 53.48s | ETA 08:41:07 | ∑L 0.022269225 | Lₜᵣ 0.02186781 | Lᵣ 0.00040141566 | Dₛₜₛₚ (GMM) 2.659 | Dₕ 0.315 | PE(20) 1.0887425 | α 0.869 | cond(B) 8.082 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1280/5000 took 53.19s | ETA 08:22:11 | ∑L 0.022875847 | Lₜᵣ 0.022473872 | Lᵣ 0.00040197608 | Dₛₜₛₚ (GMM) 3.64 | Dₕ 0.351 | PE(20) 1.1151332 | α 0.87 | cond(B) 8.19 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1285/5000 took 53.2s | ETA 08:14:38 | ∑L 0.022441674 | Lₜᵣ 0.022039272 | Lᵣ 0.00040240257 | Dₛₜₛₚ (GMM) 3.395 | Dₕ 0.351 | PE(20) 1.1167415 | α 0.87 | cond(B) 8.101 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1290/5000 took 53.08s | ETA 08:15:10 | ∑L 0.023300085 | Lₜᵣ 0.02289708 | Lᵣ 0.0004030065 | Dₛₜₛₚ (GMM) 3.21 | Dₕ 0.325 | PE(20) 1.1116474 | α 0.87 | cond(B) 8.116 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1295/5000 took 52.65s | ETA 07:53:45 | ∑L 0.022458985 | Lₜᵣ 0.0220556 | Lᵣ 0.00040338488 | Dₛₜₛₚ (GMM) 2.875 | Dₕ 0.321 | PE(20) 1.0906622 | α 0.87 | cond(B) 8.078 
