nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 940/5000 took 87.95s | ETA 05:18:39 | ∑L 0.017657528 | Lₜᵣ 0.017040268 | Lᵣ 0.0006172609 | Dₛₜₛₚ (GMM) 6.797 | Dₕ 0.306 | PE(20) 1.1524438 | α 0.884 | cond(B) 7.3 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 945/5000 took 87.63s | ETA 04:54:08 | ∑L 0.017351715 | Lₜᵣ 0.016733147 | Lᵣ 0.0006185675 | Dₛₜₛₚ (GMM) 8.868 | Dₕ 0.32 | PE(20) 1.1358753 | α 0.884 | cond(B) 7.294 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 950/5000 took 87.25s | ETA 04:28:11 | ∑L 0.016892986 | Lₜᵣ 0.016272848 | Lᵣ 0.0006201375 | Dₛₜₛₚ (GMM) 7.018 | Dₕ 0.3 | PE(20) 1.1390688 | α 0.885 | cond(B) 7.297 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 955/5000 took 87.12s | ETA 04:05:06 | ∑L 0.017812964 | Lₜᵣ 0.017191213 | Lᵣ 0.00062175 | Dₛₜₛₚ (GMM) 7.821 | Dₕ 0.322 | PE(20) 1.1442182 | α 0.885 | cond(B) 7.326 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 960/5000 took 86.61s | ETA 03:38:48 | ∑L 0.01696951 | Lₜᵣ 0.016346337 | Lᵣ 0.0006231728 | Dₛₜₛₚ (GMM) 6.205 | Dₕ 0.305 | PE(20) 1.1337875 | α 0.885 | cond(B) 7.392 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 965/5000 took 87.3s | ETA 03:27:44 | ∑L 0.017322768 | Lₜᵣ 0.0166983 | Lᵣ 0.0006244667 | Dₛₜₛₚ (GMM) 7.482 | Dₕ 0.31 | PE(20) 1.1419485 | α 0.885 | cond(B) 7.355 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 970/5000 took 87.34s | ETA 03:10:29 | ∑L 0.017104268 | Lₜᵣ 0.016478425 | Lᵣ 0.0006258435 | Dₛₜₛₚ (GMM) 7.687 | Dₕ 0.312 | PE(20) 1.1429981 | α 0.885 | cond(B) 7.357 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 975/5000 took 86.94s | ETA 02:48:52 | ∑L 0.017868735 | Lₜᵣ 0.017241461 | Lᵣ 0.0006272742 | Dₛₜₛₚ (GMM) 7.672 | Dₕ 0.312 | PE(20) 1.1489918 | α 0.886 | cond(B) 7.383 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 980/5000 took 86.62s | ETA 02:28:38 | ∑L 0.017417064 | Lₜᵣ 0.016788308 | Lᵣ 0.0006287565 | Dₛₜₛₚ (GMM) 8.845 | Dₕ 0.35 | PE(20) 1.1540824 | α 0.886 | cond(B) 7.437 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 985/5000 took 87.16s | ETA 02:20:27 | ∑L 0.017838847 | Lₜᵣ 0.017208617 | Lᵣ 0.0006302292 | Dₛₜₛₚ (GMM) 7.527 | Dₕ 0.307 | PE(20) 1.1451443 | α 0.886 | cond(B) 7.496 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 990/5000 took 87.15s | ETA 02:05:48 | ∑L 0.017305478 | Lₜᵣ 0.016673839 | Lᵣ 0.0006316393 | Dₛₜₛₚ (GMM) 7.954 | Dₕ 0.332 | PE(20) 1.1601055 | α 0.887 | cond(B) 7.488 
