nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3970/5000 took 46.21s | ETA 13:19:27 | ∑L 0.034558404 | Lₜᵣ 0.034342594 | Lᵣ 0.0002158108 | Dₛₜₛₚ (GMM) 1.786 | Dₕ 0.354 | PE(20) 1.0224932 | α 0.843 | cond(B) 10.947 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3975/5000 took 47.3s | ETA 13:19:16 | ∑L 0.035082545 | Lₜᵣ 0.034866694 | Lᵣ 0.00021585033 | Dₛₜₛₚ (GMM) 1.693 | Dₕ 0.336 | PE(20) 1.0301664 | α 0.843 | cond(B) 10.952 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3980/5000 took 45.89s | ETA 13:10:36 | ∑L 0.031576693 | Lₜᵣ 0.031360816 | Lᵣ 0.00021587775 | Dₛₜₛₚ (GMM) 1.755 | Dₕ 0.376 | PE(20) 1.0222657 | α 0.843 | cond(B) 10.954 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3985/5000 took 47.54s | ETA 13:12:18 | ∑L 0.033725582 | Lₜᵣ 0.03350967 | Lᵣ 0.00021590875 | Dₛₜₛₚ (GMM) 1.715 | Dₕ 0.369 | PE(20) 1.0295963 | α 0.843 | cond(B) 10.957 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3990/5000 took 45.93s | ETA 13:03:09 | ∑L 0.0338145 | Lₜᵣ 0.033598565 | Lᵣ 0.0002159369 | Dₛₜₛₚ (GMM) 1.522 | Dₕ 0.351 | PE(20) 1.0256537 | α 0.843 | cond(B) 10.959 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 3995/5000 took 47.2s | ETA 13:03:31 | ∑L 0.03153842 | Lₜᵣ 0.03132245 | Lᵣ 0.00021596825 | Dₛₜₛₚ (GMM) 1.609 | Dₕ 0.343 | PE(20) 1.0192918 | α 0.843 | cond(B) 10.964 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4000/5000 took 46.53s | ETA 12:57:26 | ∑L 0.028895324 | Lₜᵣ 0.028679319 | Lᵣ 0.00021600618 | Dₛₜₛₚ (GMM) 1.548 | Dₕ 0.358 | PE(20) 1.0245165 | α 0.843 | cond(B) 10.97 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4005/5000 took 46.32s | ETA 12:52:55 | ∑L 0.031588465 | Lₜᵣ 0.031372435 | Lᵣ 0.00021603047 | Dₛₜₛₚ (GMM) 1.841 | Dₕ 0.348 | PE(20) 1.0275459 | α 0.843 | cond(B) 10.972 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4010/5000 took 47.04s | ETA 12:51:10 | ∑L 0.02763378 | Lₜᵣ 0.027417723 | Lᵣ 0.0002160579 | Dₛₜₛₚ (GMM) 1.785 | Dₕ 0.364 | PE(20) 1.0221962 | α 0.843 | cond(B) 10.977 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4015/5000 took 46.27s | ETA 12:44:51 | ∑L 0.031978764 | Lₜᵣ 0.031762674 | Lᵣ 0.00021609066 | Dₛₜₛₚ (GMM) 1.932 | Dₕ 0.362 | PE(20) 1.02785 | α 0.843 | cond(B) 10.98 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4020/5000 took 47.51s | ETA 12:44:56 | ∑L 0.03126569 | Lₜᵣ 0.031049564 | Lᵣ 0.00021612683 | Dₛₜₛₚ (GMM) 2.105 | Dₕ 0.37 | PE(20) 1.0247396 | α 0.843 | cond(B) 10.984 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4025/5000 took 45.97s | ETA 12:36:19 | ∑L 0.03097377 | Lₜᵣ 0.030757613 | Lᵣ 0.00021615643 | Dₛₜₛₚ (GMM) 1.596 | Dₕ 0.361 | PE(20) 1.0254947 | α 0.843 | cond(B) 10.986 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4030/5000 took 47.55s | ETA 12:37:28 | ∑L 0.031369988 | Lₜᵣ 0.031153794 | Lᵣ 0.00021619487 | Dₛₜₛₚ (GMM) 1.881 | Dₕ 0.385 | PE(20) 1.0237349 | α 0.843 | cond(B) 10.991 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4035/5000 took 45.79s | ETA 12:28:04 | ∑L 0.03336759 | Lₜᵣ 0.03315136 | Lᵣ 0.000216229 | Dₛₜₛₚ (GMM) 1.929 | Dₕ 0.368 | PE(20) 1.0257387 | α 0.843 | cond(B) 10.994 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4040/5000 took 47.63s | ETA 12:30:09 | ∑L 0.03148658 | Lₜᵣ 0.031270325 | Lᵣ 0.00021625342 | Dₛₜₛₚ (GMM) 1.877 | Dₕ 0.362 | PE(20) 1.0307815 | α 0.843 | cond(B) 10.998 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4045/5000 took 45.98s | ETA 12:20:58 | ∑L 0.033641014 | Lₜᵣ 0.033424735 | Lᵣ 0.00021627813 | Dₛₜₛₚ (GMM) 1.865 | Dₕ 0.358 | PE(20) 1.0303746 | α 0.843 | cond(B) 10.999 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4050/5000 took 47.1s | ETA 12:20:48 | ∑L 0.03256497 | Lₜᵣ 0.032348663 | Lᵣ 0.00021630878 | Dₛₜₛₚ (GMM) 2.125 | Dₕ 0.364 | PE(20) 1.0267632 | α 0.843 | cond(B) 11.003 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4055/5000 took 46.68s | ETA 12:15:32 | ∑L 0.030939596 | Lₜᵣ 0.030723255 | Lᵣ 0.00021634014 | Dₛₜₛₚ (GMM) 2.102 | Dₕ 0.384 | PE(20) 1.0259525 | α 0.843 | cond(B) 11.006 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4060/5000 took 46.6s | ETA 12:11:30 | ∑L 0.030163856 | Lₜᵣ 0.02994749 | Lᵣ 0.00021636694 | Dₛₜₛₚ (GMM) 2.316 | Dₕ 0.359 | PE(20) 1.0269022 | α 0.843 | cond(B) 11.009 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4065/5000 took 46.88s | ETA 12:08:23 | ∑L 0.030411642 | Lₜᵣ 0.030195242 | Lᵣ 0.00021639971 | Dₛₜₛₚ (GMM) 1.807 | Dₕ 0.33 | PE(20) 1.0228052 | α 0.843 | cond(B) 11.013 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4070/5000 took 46.52s | ETA 12:03:32 | ∑L 0.030745022 | Lₜᵣ 0.03052859 | Lᵣ 0.00021643203 | Dₛₜₛₚ (GMM) 1.618 | Dₕ 0.36 | PE(20) 1.022129 | α 0.843 | cond(B) 11.017 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4075/5000 took 47.37s | ETA 12:02:28 | ∑L 0.031537045 | Lₜᵣ 0.031320572 | Lᵣ 0.00021647265 | Dₛₜₛₚ (GMM) 1.575 | Dₕ 0.347 | PE(20) 1.0259322 | α 0.844 | cond(B) 11.021 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4080/5000 took 46.15s | ETA 11:54:53 | ∑L 0.03279626 | Lₜᵣ 0.032579757 | Lᵣ 0.00021650235 | Dₛₜₛₚ (GMM) 1.641 | Dₕ 0.351 | PE(20) 1.0269722 | α 0.844 | cond(B) 11.025 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4085/5000 took 47.23s | ETA 11:54:24 | ∑L 0.028952474 | Lₜᵣ 0.02873594 | Lᵣ 0.00021653442 | Dₛₜₛₚ (GMM) 2.451 | Dₕ 0.38 | PE(20) 1.0257791 | α 0.844 | cond(B) 11.03 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4090/5000 took 46.26s | ETA 11:47:43 | ∑L 0.032595806 | Lₜᵣ 0.032379247 | Lᵣ 0.00021656012 | Dₛₜₛₚ (GMM) 2.018 | Dₕ 0.361 | PE(20) 1.022714 | α 0.844 | cond(B) 11.032 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4095/5000 took 47.83s | ETA 11:48:33 | ∑L 0.03497693 | Lₜᵣ 0.034760345 | Lᵣ 0.00021658366 | Dₛₜₛₚ (GMM) 1.48 | Dₕ 0.343 | PE(20) 1.0266268 | α 0.844 | cond(B) 11.036 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4100/5000 took 46.01s | ETA 11:39:24 | ∑L 0.032563977 | Lₜᵣ 0.03234736 | Lᵣ 0.00021661646 | Dₛₜₛₚ (GMM) 1.848 | Dₕ 0.366 | PE(20) 1.0291506 | α 0.844 | cond(B) 11.038 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4105/5000 took 47.64s | ETA 11:40:26 | ∑L 0.03152018 | Lₜᵣ 0.031303532 | Lᵣ 0.00021664916 | Dₛₜₛₚ (GMM) 1.908 | Dₕ 0.362 | PE(20) 1.030614 | α 0.844 | cond(B) 11.041 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4110/5000 took 45.98s | ETA 11:31:39 | ∑L 0.031399272 | Lₜᵣ 0.031182589 | Lᵣ 0.00021668385 | Dₛₜₛₚ (GMM) 1.642 | Dₕ 0.377 | PE(20) 1.0266832 | α 0.844 | cond(B) 11.045 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4115/5000 took 47.92s | ETA 11:33:28 | ∑L 0.030683007 | Lₜᵣ 0.030466292 | Lᵣ 0.00021671531 | Dₛₜₛₚ (GMM) 2.05 | Dₕ 0.364 | PE(20) 1.0249399 | α 0.844 | cond(B) 11.048 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4120/5000 took 45.8s | ETA 11:23:23 | ∑L 0.03306826 | Lₜᵣ 0.032851513 | Lᵣ 0.00021674552 | Dₛₜₛₚ (GMM) 1.848 | Dₕ 0.381 | PE(20) 1.0270364 | α 0.844 | cond(B) 11.053 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4125/5000 took 47.82s | ETA 11:25:20 | ∑L 0.031352766 | Lₜᵣ 0.031135993 | Lᵣ 0.00021677358 | Dₛₜₛₚ (GMM) 2.266 | Dₕ 0.372 | PE(20) 1.0262513 | α 0.844 | cond(B) 11.056 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4130/5000 took 46.04s | ETA 11:16:23 | ∑L 0.03298617 | Lₜᵣ 0.03276937 | Lᵣ 0.00021679925 | Dₛₜₛₚ (GMM) 1.802 | Dₕ 0.36 | PE(20) 1.0240797 | α 0.844 | cond(B) 11.061 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4135/5000 took 46.97s | ETA 11:15:11 | ∑L 0.031533472 | Lₜᵣ 0.031316653 | Lᵣ 0.00021681876 | Dₛₜₛₚ (GMM) 1.571 | Dₕ 0.358 | PE(20) 1.0257661 | α 0.844 | cond(B) 11.062 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4140/5000 took 46.86s | ETA 11:10:58 | ∑L 0.03173871 | Lₜᵣ 0.031521868 | Lᵣ 0.00021684321 | Dₛₜₛₚ (GMM) 1.741 | Dₕ 0.363 | PE(20) 1.025657 | α 0.844 | cond(B) 11.063 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4145/5000 took 46.04s | ETA 11:05:25 | ∑L 0.030815493 | Lₜᵣ 0.030598616 | Lᵣ 0.00021687741 | Dₛₜₛₚ (GMM) 1.733 | Dₕ 0.361 | PE(20) 1.0208247 | α 0.844 | cond(B) 11.067 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4150/5000 took 47.73s | ETA 11:06:19 | ∑L 0.031745568 | Lₜᵣ 0.03152866 | Lᵣ 0.00021690765 | Dₛₜₛₚ (GMM) 2.055 | Dₕ 0.362 | PE(20) 1.0234239 | α 0.844 | cond(B) 11.07 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4155/5000 took 46.15s | ETA 10:58:18 | ∑L 0.03047506 | Lₜᵣ 0.030258125 | Lᵣ 0.00021693499 | Dₛₜₛₚ (GMM) 1.837 | Dₕ 0.363 | PE(20) 1.0178598 | α 0.844 | cond(B) 11.074 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4160/5000 took 47.95s | ETA 10:59:43 | ∑L 0.03297497 | Lₜᵣ 0.032758012 | Lᵣ 0.00021695689 | Dₛₜₛₚ (GMM) 1.563 | Dₕ 0.365 | PE(20) 1.0190845 | α 0.844 | cond(B) 11.075 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4165/5000 took 45.94s | ETA 10:50:01 | ∑L 0.03306931 | Lₜᵣ 0.032852322 | Lᵣ 0.00021698579 | Dₛₜₛₚ (GMM) 1.614 | Dₕ 0.35 | PE(20) 1.0237539 | α 0.844 | cond(B) 11.077 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4170/5000 took 47.66s | ETA 10:50:54 | ∑L 0.030710744 | Lₜᵣ 0.030493725 | Lᵣ 0.00021701786 | Dₛₜₛₚ (GMM) 1.613 | Dₕ 0.363 | PE(20) 1.0238637 | α 0.844 | cond(B) 11.078 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4175/5000 took 45.99s | ETA 10:42:29 | ∑L 0.030888064 | Lₜᵣ 0.030671015 | Lᵣ 0.00021704826 | Dₛₜₛₚ (GMM) 1.67 | Dₕ 0.344 | PE(20) 1.0257306 | α 0.844 | cond(B) 11.083 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4180/5000 took 47.82s | ETA 10:43:29 | ∑L 0.033808317 | Lₜᵣ 0.03359124 | Lᵣ 0.00021707671 | Dₛₜₛₚ (GMM) 1.474 | Dₕ 0.365 | PE(20) 1.0193299 | α 0.844 | cond(B) 11.084 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4185/5000 took 46.08s | ETA 10:34:46 | ∑L 0.029883593 | Lₜᵣ 0.02966649 | Lᵣ 0.0002171023 | Dₛₜₛₚ (GMM) 1.941 | Dₕ 0.367 | PE(20) 1.024185 | α 0.844 | cond(B) 11.088 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4190/5000 took 47.66s | ETA 10:35:12 | ∑L 0.032348655 | Lₜᵣ 0.032131523 | Lᵣ 0.00021713237 | Dₛₜₛₚ (GMM) 1.735 | Dₕ 0.347 | PE(20) 1.0210618 | α 0.844 | cond(B) 11.088 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4195/5000 took 46.2s | ETA 10:27:16 | ∑L 0.0320864 | Lₜᵣ 0.031869233 | Lᵣ 0.00021716733 | Dₛₜₛₚ (GMM) 2.388 | Dₕ 0.374 | PE(20) 1.0206146 | α 0.844 | cond(B) 11.092 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4200/5000 took 47.85s | ETA 10:27:49 | ∑L 0.030534495 | Lₜᵣ 0.030317299 | Lᵣ 0.0002171954 | Dₛₜₛₚ (GMM) 1.883 | Dₕ 0.345 | PE(20) 1.0231708 | α 0.844 | cond(B) 11.097 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4205/5000 took 45.94s | ETA 10:18:48 | ∑L 0.033033017 | Lₜᵣ 0.0328158 | Lᵣ 0.00021721824 | Dₛₜₛₚ (GMM) 2.604 | Dₕ 0.378 | PE(20) 1.02597 | α 0.844 | cond(B) 11.098 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4210/5000 took 47.73s | ETA 10:19:36 | ∑L 0.03321846 | Lₜᵣ 0.03300121 | Lᵣ 0.00021724819 | Dₛₜₛₚ (GMM) 1.764 | Dₕ 0.374 | PE(20) 1.023603 | α 0.844 | cond(B) 11.098 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4215/5000 took 46.24s | ETA 10:11:54 | ∑L 0.03150513 | Lₜᵣ 0.031287856 | Lᵣ 0.00021727421 | Dₛₜₛₚ (GMM) 1.857 | Dₕ 0.333 | PE(20) 1.0221388 | α 0.844 | cond(B) 11.104 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4220/5000 took 47.91s | ETA 10:12:17 | ∑L 0.032814264 | Lₜᵣ 0.032596957 | Lᵣ 0.00021730713 | Dₛₜₛₚ (GMM) 1.652 | Dₕ 0.365 | PE(20) 1.0199249 | α 0.844 | cond(B) 11.107 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4225/5000 took 46.01s | ETA 10:03:35 | ∑L 0.030699836 | Lₜᵣ 0.030482495 | Lᵣ 0.00021734093 | Dₛₜₛₚ (GMM) 2.044 | Dₕ 0.37 | PE(20) 1.0203635 | α 0.844 | cond(B) 11.11 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4230/5000 took 47.53s | ETA 10:03:38 | ∑L 0.0331713 | Lₜᵣ 0.032953933 | Lᵣ 0.00021736661 | Dₛₜₛₚ (GMM) 2.178 | Dₕ 0.359 | PE(20) 1.0269082 | α 0.844 | cond(B) 11.113 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4235/5000 took 46.17s | ETA 09:56:12 | ∑L 0.032244444 | Lₜᵣ 0.032027043 | Lᵣ 0.00021740036 | Dₛₜₛₚ (GMM) 1.78 | Dₕ 0.353 | PE(20) 1.0265522 | α 0.844 | cond(B) 11.115 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4240/5000 took 48.08s | ETA 09:57:12 | ∑L 0.030797366 | Lₜᵣ 0.030579936 | Lᵣ 0.00021743102 | Dₛₜₛₚ (GMM) 1.431 | Dₕ 0.368 | PE(20) 1.0244087 | α 0.844 | cond(B) 11.119 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4245/5000 took 46.0s | ETA 09:48:04 | ∑L 0.03019199 | Lₜᵣ 0.029974539 | Lᵣ 0.0002174512 | Dₛₜₛₚ (GMM) 1.767 | Dₕ 0.368 | PE(20) 1.0226464 | α 0.844 | cond(B) 11.122 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4250/5000 took 47.69s | ETA 09:48:24 | ∑L 0.031749513 | Lₜᵣ 0.031532038 | Lᵣ 0.00021747421 | Dₛₜₛₚ (GMM) 1.627 | Dₕ 0.341 | PE(20) 1.025571 | α 0.844 | cond(B) 11.121 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4255/5000 took 46.04s | ETA 09:40:20 | ∑L 0.03199452 | Lₜᵣ 0.03177702 | Lᵣ 0.00021749952 | Dₛₜₛₚ (GMM) 1.871 | Dₕ 0.38 | PE(20) 1.0279571 | α 0.844 | cond(B) 11.125 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4260/5000 took 47.77s | ETA 09:40:41 | ∑L 0.032993928 | Lₜᵣ 0.0327764 | Lᵣ 0.00021752613 | Dₛₜₛₚ (GMM) 1.774 | Dₕ 0.36 | PE(20) 1.0270038 | α 0.844 | cond(B) 11.128 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4265/5000 took 46.08s | ETA 09:32:34 | ∑L 0.031198595 | Lₜᵣ 0.030981038 | Lᵣ 0.00021755735 | Dₛₜₛₚ (GMM) 2.039 | Dₕ 0.383 | PE(20) 1.0237552 | α 0.844 | cond(B) 11.13 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4270/5000 took 47.72s | ETA 09:32:35 | ∑L 0.032499816 | Lₜᵣ 0.03228224 | Lᵣ 0.00021757731 | Dₛₜₛₚ (GMM) 1.904 | Dₕ 0.363 | PE(20) 1.0268557 | α 0.844 | cond(B) 11.129 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4275/5000 took 46.12s | ETA 09:24:48 | ∑L 0.03273193 | Lₜᵣ 0.03251433 | Lᵣ 0.0002176027 | Dₛₜₛₚ (GMM) 1.794 | Dₕ 0.353 | PE(20) 1.0265483 | α 0.844 | cond(B) 11.133 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4280/5000 took 47.92s | ETA 09:25:20 | ∑L 0.030216131 | Lₜᵣ 0.029998507 | Lᵣ 0.00021762338 | Dₛₜₛₚ (GMM) 1.504 | Dₕ 0.345 | PE(20) 1.0286691 | α 0.844 | cond(B) 11.136 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4285/5000 took 45.98s | ETA 09:16:46 | ∑L 0.029663678 | Lₜᵣ 0.029446032 | Lᵣ 0.00021764726 | Dₛₜₛₚ (GMM) 1.808 | Dₕ 0.361 | PE(20) 1.02286 | α 0.845 | cond(B) 11.139 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4290/5000 took 47.88s | ETA 09:17:25 | ∑L 0.03477551 | Lₜᵣ 0.034557838 | Lᵣ 0.0002176714 | Dₛₜₛₚ (GMM) 2.048 | Dₕ 0.366 | PE(20) 1.0231872 | α 0.845 | cond(B) 11.141 
