nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4065/5000 took 56.11s | ETA 14:41:10 | ∑L 0.021465762 | Lₜᵣ 0.020876821 | Lᵣ 0.0005889404 | Dₛₜₛₚ (GMM) 3.5 | Dₕ 0.359 | PE(20) 1.1897352 | α 0.908 | cond(B) 11.642 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4070/5000 took 56.2s | ETA 14:36:19 | ∑L 0.020920325 | Lₜᵣ 0.020331282 | Lᵣ 0.0005890436 | Dₛₜₛₚ (GMM) 3.491 | Dₕ 0.352 | PE(20) 1.1893439 | α 0.908 | cond(B) 11.648 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4075/5000 took 56.3s | ETA 14:31:28 | ∑L 0.020823283 | Lₜᵣ 0.020234138 | Lᵣ 0.00058914546 | Dₛₜₛₚ (GMM) 3.505 | Dₕ 0.365 | PE(20) 1.1875976 | α 0.908 | cond(B) 11.648 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4080/5000 took 55.88s | ETA 14:25:08 | ∑L 0.02130063 | Lₜᵣ 0.020711392 | Lᵣ 0.00058923865 | Dₛₜₛₚ (GMM) 3.45 | Dₕ 0.35 | PE(20) 1.1916596 | α 0.908 | cond(B) 11.643 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4085/5000 took 56.06s | ETA 14:20:20 | ∑L 0.021323422 | Lₜᵣ 0.020734068 | Lᵣ 0.00058935484 | Dₛₜₛₚ (GMM) 3.445 | Dₕ 0.338 | PE(20) 1.1861987 | α 0.908 | cond(B) 11.649 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4090/5000 took 56.16s | ETA 14:15:28 | ∑L 0.02089259 | Lₜᵣ 0.020303134 | Lᵣ 0.00058945717 | Dₛₜₛₚ (GMM) 3.756 | Dₕ 0.349 | PE(20) 1.1873842 | α 0.908 | cond(B) 11.653 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4095/5000 took 56.04s | ETA 14:09:53 | ∑L 0.021337993 | Lₜᵣ 0.020748429 | Lᵣ 0.0005895644 | Dₛₜₛₚ (GMM) 3.852 | Dₕ 0.331 | PE(20) 1.1907071 | α 0.908 | cond(B) 11.654 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4100/5000 took 55.55s | ETA 14:03:13 | ∑L 0.02130586 | Lₜᵣ 0.020716216 | Lᵣ 0.00058964227 | Dₛₜₛₚ (GMM) 3.847 | Dₕ 0.356 | PE(20) 1.18423 | α 0.908 | cond(B) 11.651 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4105/5000 took 55.23s | ETA 13:57:04 | ∑L 0.020887867 | Lₜᵣ 0.020298112 | Lᵣ 0.0005897545 | Dₛₜₛₚ (GMM) 3.511 | Dₕ 0.356 | PE(20) 1.1864055 | α 0.908 | cond(B) 11.659 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4110/5000 took 56.07s | ETA 13:54:29 | ∑L 0.020883651 | Lₜᵣ 0.02029379 | Lᵣ 0.00058985985 | Dₛₜₛₚ (GMM) 3.393 | Dₕ 0.356 | PE(20) 1.1800516 | α 0.908 | cond(B) 11.662 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4115/5000 took 56.65s | ETA 13:51:16 | ∑L 0.021161674 | Lₜᵣ 0.020571703 | Lᵣ 0.00058997044 | Dₛₜₛₚ (GMM) 3.674 | Dₕ 0.344 | PE(20) 1.1874291 | α 0.908 | cond(B) 11.67 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4120/5000 took 55.92s | ETA 13:44:11 | ∑L 0.021371774 | Lₜᵣ 0.02078171 | Lᵣ 0.0005900635 | Dₛₜₛₚ (GMM) 3.416 | Dₕ 0.36 | PE(20) 1.1832335 | α 0.908 | cond(B) 11.67 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4125/5000 took 56.33s | ETA 13:40:25 | ∑L 0.02130457 | Lₜᵣ 0.02071443 | Lᵣ 0.0005901398 | Dₛₜₛₚ (GMM) 3.203 | Dₕ 0.363 | PE(20) 1.1838244 | α 0.908 | cond(B) 11.662 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4130/5000 took 56.66s | ETA 13:36:43 | ∑L 0.020914597 | Lₜᵣ 0.020324338 | Lᵣ 0.0005902596 | Dₛₜₛₚ (GMM) 3.484 | Dₕ 0.367 | PE(20) 1.1842304 | α 0.909 | cond(B) 11.675 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4135/5000 took 56.67s | ETA 13:31:58 | ∑L 0.020699462 | Lₜᵣ 0.02010911 | Lᵣ 0.0005903517 | Dₛₜₛₚ (GMM) 3.487 | Dₕ 0.355 | PE(20) 1.1915423 | α 0.908 | cond(B) 11.673 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4140/5000 took 56.51s | ETA 13:26:51 | ∑L 0.021988682 | Lₜᵣ 0.021398216 | Lᵣ 0.00059046666 | Dₛₜₛₚ (GMM) 3.254 | Dₕ 0.336 | PE(20) 1.1900299 | α 0.909 | cond(B) 11.681 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4145/5000 took 56.33s | ETA 13:21:51 | ∑L 0.02097855 | Lₜᵣ 0.020387996 | Lᵣ 0.0005905544 | Dₛₜₛₚ (GMM) 3.494 | Dₕ 0.348 | PE(20) 1.1891183 | α 0.908 | cond(B) 11.676 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4150/5000 took 56.17s | ETA 13:16:42 | ∑L 0.021084169 | Lₜᵣ 0.020493519 | Lᵣ 0.0005906511 | Dₛₜₛₚ (GMM) 3.665 | Dₕ 0.349 | PE(20) 1.1866736 | α 0.908 | cond(B) 11.679 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4155/5000 took 55.95s | ETA 13:11:26 | ∑L 0.021698842 | Lₜᵣ 0.021108087 | Lᵣ 0.0005907548 | Dₛₜₛₚ (GMM) 3.346 | Dₕ 0.347 | PE(20) 1.1849108 | α 0.908 | cond(B) 11.686 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4160/5000 took 56.38s | ETA 13:07:49 | ∑L 0.021020168 | Lₜᵣ 0.020429341 | Lᵣ 0.0005908273 | Dₛₜₛₚ (GMM) 3.818 | Dₕ 0.367 | PE(20) 1.1826762 | α 0.908 | cond(B) 11.684 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4165/5000 took 56.42s | ETA 13:03:20 | ∑L 0.020976469 | Lₜᵣ 0.020385545 | Lᵣ 0.00059092464 | Dₛₜₛₚ (GMM) 3.335 | Dₕ 0.363 | PE(20) 1.1880496 | α 0.908 | cond(B) 11.686 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4170/5000 took 56.53s | ETA 12:58:58 | ∑L 0.02158784 | Lₜᵣ 0.020996805 | Lᵣ 0.0005910348 | Dₛₜₛₚ (GMM) 3.419 | Dₕ 0.356 | PE(20) 1.1872904 | α 0.909 | cond(B) 11.695 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4175/5000 took 56.59s | ETA 12:54:32 | ∑L 0.021376036 | Lₜᵣ 0.020784894 | Lᵣ 0.0005911414 | Dₛₜₛₚ (GMM) 3.367 | Dₕ 0.356 | PE(20) 1.1852403 | α 0.909 | cond(B) 11.701 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4180/5000 took 56.18s | ETA 12:48:51 | ∑L 0.021029523 | Lₜᵣ 0.020438293 | Lᵣ 0.0005912293 | Dₛₜₛₚ (GMM) 3.411 | Dₕ 0.349 | PE(20) 1.1893262 | α 0.908 | cond(B) 11.701 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4185/5000 took 56.27s | ETA 12:44:17 | ∑L 0.021077797 | Lₜᵣ 0.020486455 | Lᵣ 0.00059134205 | Dₛₜₛₚ (GMM) 3.408 | Dₕ 0.352 | PE(20) 1.1813786 | α 0.909 | cond(B) 11.71 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4190/5000 took 56.14s | ETA 12:39:18 | ∑L 0.021596173 | Lₜᵣ 0.021004759 | Lᵣ 0.00059141364 | Dₛₜₛₚ (GMM) 3.411 | Dₕ 0.356 | PE(20) 1.1891985 | α 0.908 | cond(B) 11.702 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4195/5000 took 65.53s | ETA 12:59:44 | ∑L 0.021478154 | Lₜᵣ 0.020886648 | Lᵣ 0.00059150544 | Dₛₜₛₚ (GMM) 3.389 | Dₕ 0.349 | PE(20) 1.1952577 | α 0.908 | cond(B) 11.701 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4200/5000 took 55.76s | ETA 12:30:08 | ∑L 0.0214736 | Lₜᵣ 0.020881992 | Lᵣ 0.00059160864 | Dₛₜₛₚ (GMM) 3.644 | Dₕ 0.346 | PE(20) 1.1849606 | α 0.909 | cond(B) 11.705 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4205/5000 took 56.33s | ETA 12:27:07 | ∑L 0.021152785 | Lₜᵣ 0.020561093 | Lᵣ 0.00059169077 | Dₛₜₛₚ (GMM) 3.687 | Dₕ 0.347 | PE(20) 1.1996931 | α 0.908 | cond(B) 11.702 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4210/5000 took 57.7s | ETA 12:26:04 | ∑L 0.021112086 | Lₜᵣ 0.020520285 | Lᵣ 0.00059180136 | Dₛₜₛₚ (GMM) 3.618 | Dₕ 0.357 | PE(20) 1.1924073 | α 0.909 | cond(B) 11.714 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4215/5000 took 55.43s | ETA 12:16:56 | ∑L 0.021421405 | Lₜᵣ 0.020829523 | Lᵣ 0.00059188175 | Dₛₜₛₚ (GMM) 3.837 | Dₕ 0.345 | PE(20) 1.1853611 | α 0.908 | cond(B) 11.709 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4220/5000 took 58.98s | ETA 12:20:27 | ∑L 0.021196753 | Lₜᵣ 0.02060477 | Lᵣ 0.00059198175 | Dₛₜₛₚ (GMM) 3.437 | Dₕ 0.353 | PE(20) 1.1790941 | α 0.909 | cond(B) 11.717 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4225/5000 took 56.16s | ETA 12:09:15 | ∑L 0.021057466 | Lₜᵣ 0.0204654 | Lᵣ 0.0005920665 | Dₛₜₛₚ (GMM) 3.39 | Dₕ 0.374 | PE(20) 1.1932623 | α 0.909 | cond(B) 11.713 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4230/5000 took 56.11s | ETA 12:04:48 | ∑L 0.021456506 | Lₜᵣ 0.02086434 | Lᵣ 0.00059216627 | Dₛₜₛₚ (GMM) 3.171 | Dₕ 0.341 | PE(20) 1.1853589 | α 0.909 | cond(B) 11.722 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4235/5000 took 56.11s | ETA 11:59:07 | ∑L 0.02108602 | Lₜᵣ 0.020493768 | Lᵣ 0.00059225224 | Dₛₜₛₚ (GMM) 3.688 | Dₕ 0.363 | PE(20) 1.1938767 | α 0.908 | cond(B) 11.724 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4240/5000 took 56.22s | ETA 11:54:45 | ∑L 0.021124069 | Lₜᵣ 0.020531727 | Lᵣ 0.0005923411 | Dₛₜₛₚ (GMM) 3.717 | Dₕ 0.358 | PE(20) 1.180512 | α 0.909 | cond(B) 11.725 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4245/5000 took 56.23s | ETA 11:49:29 | ∑L 0.021439943 | Lₜᵣ 0.020847496 | Lᵣ 0.0005924476 | Dₛₜₛₚ (GMM) 3.244 | Dₕ 0.352 | PE(20) 1.1948197 | α 0.909 | cond(B) 11.736 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4250/5000 took 56.38s | ETA 11:44:56 | ∑L 0.02083066 | Lₜᵣ 0.020238128 | Lᵣ 0.00059253187 | Dₛₜₛₚ (GMM) 3.68 | Dₕ 0.358 | PE(20) 1.1846573 | α 0.909 | cond(B) 11.732 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4255/5000 took 56.2s | ETA 11:39:27 | ∑L 0.021200528 | Lₜᵣ 0.020607902 | Lᵣ 0.00059262593 | Dₛₜₛₚ (GMM) 3.501 | Dₕ 0.348 | PE(20) 1.1895096 | α 0.909 | cond(B) 11.735 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4260/5000 took 56.05s | ETA 11:34:10 | ∑L 0.02073526 | Lₜᵣ 0.020142544 | Lᵣ 0.0005927158 | Dₛₜₛₚ (GMM) 3.742 | Dₕ 0.354 | PE(20) 1.1804057 | α 0.909 | cond(B) 11.739 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4265/5000 took 56.04s | ETA 11:29:07 | ∑L 0.021020547 | Lₜᵣ 0.020427762 | Lᵣ 0.000592784 | Dₛₜₛₚ (GMM) 3.533 | Dₕ 0.35 | PE(20) 1.1874607 | α 0.909 | cond(B) 11.728 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4270/5000 took 55.59s | ETA 11:23:06 | ∑L 0.021460552 | Lₜᵣ 0.020867663 | Lᵣ 0.0005928886 | Dₛₜₛₚ (GMM) 3.823 | Dₕ 0.362 | PE(20) 1.1833905 | α 0.909 | cond(B) 11.734 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4275/5000 took 55.91s | ETA 11:18:46 | ∑L 0.020929387 | Lₜᵣ 0.0203364 | Lᵣ 0.00059298537 | Dₛₜₛₚ (GMM) 3.396 | Dₕ 0.335 | PE(20) 1.1794086 | α 0.909 | cond(B) 11.739 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4280/5000 took 55.39s | ETA 11:12:35 | ∑L 0.0214829 | Lₜᵣ 0.020889841 | Lᵣ 0.0005930588 | Dₛₜₛₚ (GMM) 3.751 | Dₕ 0.351 | PE(20) 1.1885506 | α 0.909 | cond(B) 11.732 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4285/5000 took 55.45s | ETA 11:07:50 | ∑L 0.021642413 | Lₜᵣ 0.021049231 | Lᵣ 0.00059318176 | Dₛₜₛₚ (GMM) 3.441 | Dₕ 0.329 | PE(20) 1.1865604 | α 0.908 | cond(B) 11.75 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4290/5000 took 55.56s | ETA 11:03:03 | ∑L 0.02082158 | Lₜᵣ 0.02022834 | Lᵣ 0.00059324084 | Dₛₜₛₚ (GMM) 3.632 | Dₕ 0.352 | PE(20) 1.1792616 | α 0.909 | cond(B) 11.741 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4295/5000 took 56.02s | ETA 10:59:18 | ∑L 0.02109985 | Lₜᵣ 0.020506527 | Lᵣ 0.00059332297 | Dₛₜₛₚ (GMM) 3.622 | Dₕ 0.368 | PE(20) 1.1916257 | α 0.909 | cond(B) 11.741 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4300/5000 took 55.83s | ETA 10:53:49 | ∑L 0.021785785 | Lₜᵣ 0.02119238 | Lᵣ 0.0005934058 | Dₛₜₛₚ (GMM) 3.567 | Dₕ 0.334 | PE(20) 1.1792306 | α 0.909 | cond(B) 11.745 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4305/5000 took 55.92s | ETA 10:49:01 | ∑L 0.020959476 | Lₜᵣ 0.020365965 | Lᵣ 0.00059351214 | Dₛₜₛₚ (GMM) 3.696 | Dₕ 0.349 | PE(20) 1.1816643 | α 0.909 | cond(B) 11.754 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4310/5000 took 56.21s | ETA 10:44:49 | ∑L 0.021440828 | Lₜᵣ 0.020847248 | Lᵣ 0.00059357955 | Dₛₜₛₚ (GMM) 3.522 | Dₕ 0.362 | PE(20) 1.188701 | α 0.909 | cond(B) 11.744 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4315/5000 took 56.57s | ETA 10:40:44 | ∑L 0.021167552 | Lₜᵣ 0.020573884 | Lᵣ 0.0005936687 | Dₛₜₛₚ (GMM) 3.439 | Dₕ 0.349 | PE(20) 1.190405 | α 0.909 | cond(B) 11.749 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4320/5000 took 56.07s | ETA 10:34:56 | ∑L 0.021550667 | Lₜᵣ 0.020956896 | Lᵣ 0.0005937698 | Dₛₜₛₚ (GMM) 3.588 | Dₕ 0.363 | PE(20) 1.1885741 | α 0.909 | cond(B) 11.76 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4325/5000 took 55.65s | ETA 10:29:20 | ∑L 0.021405526 | Lₜᵣ 0.020811671 | Lᵣ 0.00059385336 | Dₛₜₛₚ (GMM) 4.066 | Dₕ 0.365 | PE(20) 1.1857098 | α 0.909 | cond(B) 11.76 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4330/5000 took 56.24s | ETA 10:25:57 | ∑L 0.02090759 | Lₜᵣ 0.020313673 | Lᵣ 0.0005939178 | Dₛₜₛₚ (GMM) 3.837 | Dₕ 0.35 | PE(20) 1.1868309 | α 0.909 | cond(B) 11.749 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4335/5000 took 56.48s | ETA 10:21:55 | ∑L 0.020858826 | Lₜᵣ 0.020264812 | Lᵣ 0.00059401384 | Dₛₜₛₚ (GMM) 3.472 | Dₕ 0.342 | PE(20) 1.1876608 | α 0.909 | cond(B) 11.753 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4340/5000 took 56.16s | ETA 10:16:36 | ∑L 0.021643307 | Lₜᵣ 0.021049201 | Lᵣ 0.0005941065 | Dₛₜₛₚ (GMM) 3.681 | Dₕ 0.343 | PE(20) 1.1933327 | α 0.909 | cond(B) 11.756 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4345/5000 took 55.95s | ETA 10:11:31 | ∑L 0.021262042 | Lₜᵣ 0.020667838 | Lᵣ 0.0005942051 | Dₛₜₛₚ (GMM) 3.361 | Dₕ 0.362 | PE(20) 1.1833005 | α 0.909 | cond(B) 11.767 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4350/5000 took 55.63s | ETA 10:06:20 | ∑L 0.021192122 | Lₜᵣ 0.020597836 | Lᵣ 0.0005942872 | Dₛₜₛₚ (GMM) 3.536 | Dₕ 0.362 | PE(20) 1.1904902 | α 0.909 | cond(B) 11.767 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4355/5000 took 56.0s | ETA 10:02:29 | ∑L 0.020686196 | Lₜᵣ 0.020091828 | Lᵣ 0.00059436756 | Dₛₜₛₚ (GMM) 3.376 | Dₕ 0.358 | PE(20) 1.1922133 | α 0.909 | cond(B) 11.769 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4360/5000 took 56.43s | ETA 09:58:40 | ∑L 0.021378959 | Lₜᵣ 0.020784512 | Lᵣ 0.0005944472 | Dₛₜₛₚ (GMM) 3.659 | Dₕ 0.354 | PE(20) 1.1865234 | α 0.909 | cond(B) 11.766 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4365/5000 took 56.42s | ETA 09:54:15 | ∑L 0.021417592 | Lₜᵣ 0.020823041 | Lᵣ 0.0005945509 | Dₛₜₛₚ (GMM) 3.171 | Dₕ 0.359 | PE(20) 1.1823286 | α 0.909 | cond(B) 11.78 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4370/5000 took 56.23s | ETA 09:49:15 | ∑L 0.020589227 | Lₜᵣ 0.019994598 | Lᵣ 0.0005946298 | Dₛₜₛₚ (GMM) 3.321 | Dₕ 0.361 | PE(20) 1.17938 | α 0.909 | cond(B) 11.776 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4375/5000 took 58.8s | ETA 09:50:56 | ∑L 0.021075668 | Lₜᵣ 0.020480972 | Lᵣ 0.0005946969 | Dₛₜₛₚ (GMM) 3.828 | Dₕ 0.362 | PE(20) 1.185744 | α 0.909 | cond(B) 11.771 
